,day,month,year,team1,goal1,goal2,team2
523,28,03,21,Poland,3,0,Andorra
524,25,03,21,Hungary,3,3,Poland
525,18,11,20,Poland,1,2,Netherlands
526,15,11,20,Italy,2,0,Poland
527,11,11,20,Poland,2,0,Ukraine
528,14,10,20,Poland,3,0,Bosnia & Herzegovina
529,11,10,20,Poland,0,0,Italy
530,07,10,20,Poland,5,1,Finland
531,07,09,20,Bosnia & Herzegovina,1,2,Poland
532,04,09,20,Netherlands,1,0,Poland
533,19,11,19,Poland,3,2,Slovenia
534,16,11,19,Israel,1,2,Poland
535,13,10,19,Poland,2,0,North Macedonia
536,10,10,19,Latvia,0,3,Poland
537,09,09,19,Poland,0,0,Austria
538,06,09,19,Slovenia,2,0,Poland
539,10,06,19,Poland,4,0,Israel
540,07,06,19,North Macedonia,0,1,Poland
541,24,03,19,Poland,2,0,Latvia
542,21,03,19,Austria,0,1,Poland
543,20,11,18,Portugal,1,1,Poland
544,15,11,18,Poland,0,1,Czech Republic
545,14,10,18,Poland,0,1,Italy
546,11,10,18,Poland,2,3,Portugal
547,11,09,18,Poland,1,1,Ireland
548,07,09,18,Italy,1,1,Poland
549,28,06,18,Japan,0,1,Poland
550,06,06,21,Austria,0,0,Slovakia
551,01,06,21,Slovakia,1,1,Bulgaria
552,30,03,21,Slovakia,2,1,Russia
553,27,03,21,Slovakia,2,2,Malta
554,24,03,21,Cyprus,0,0,Slovakia
555,18,11,20,Czech Republic,2,0,Slovakia
556,15,11,20,Slovakia,1,0,Scotland
557,12,11,20,Northern Ireland,1,2,Slovakia
558,14,10,20,Slovakia,2,3,Israel
559,11,10,20,Scotland,1,0,Slovakia
560,08,10,20,Slovakia,4,2,Ireland
561,07,09,20,Israel,1,1,Slovakia
562,04,09,20,Slovakia,1,3,Czech Republic
563,19,11,19,Slovakia,2,0,Azerbaijan
564,16,11,19,Croatia,3,1,Slovakia
565,13,10,19,Slovakia,1,1,Paraguay
566,10,10,19,Slovakia,1,1,Wales
567,09,09,19,Hungary,1,2,Slovakia
568,06,09,19,Slovakia,0,4,Croatia
569,11,06,19,Azerbaijan,1,5,Slovakia
570,07,06,19,Slovakia,5,1,Jordan
571,24,03,19,Wales,1,0,Slovakia
572,21,03,19,Slovakia,2,0,Hungary
573,19,11,18,Czech Republic,1,0,Slovakia
574,16,11,18,Slovakia,4,1,Ukraine
575,16,10,18,Sweden,1,1,Slovakia
576,13,10,18,Slovakia,1,2,Czech Republic
577,09,09,18,Ukraine,1,0,Slovakia
578,05,09,18,Slovakia,3,0,Denmark
579,04,06,18,Slovakia,1,2,Morocco
580,15,10,19,Sweden,1,1,Spain
581,10,06,19,Spain,3,0,Sweden
582,14,06,08,Sweden,1,2,Spain
583,17,11,07,Spain,3,0,Sweden
584,07,10,06,Sweden,2,0,Spain
585,11,06,78,Spain,1,0,Sweden
586,04,06,21,Spain,0,0,Portugal
587,31,03,21,Spain,3,1,Kosovo
588,28,03,21,Georgia,1,2,Spain
589,25,03,21,Spain,1,1,Greece
